Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total_Suma,Trimestre_Año
Buenos Aires,29985,27709,290315,297915,267044,12419,3618689,65821,4609897,2022 3
Capital Federal,5170,5742,34371,67829,51946,28692,1253105,105477,1552332,2022 3
Catamarca,710,3840,3107,5389,5099,3737,50298,2208,74388,2022 3
Chaco,4610,9870,16782,18938,8049,15828,79390,3711,157178,2022 3
Chubut,1090,1444,45707,3094,34682,15309,17563,20024,138913,2022 3
Córdoba,990,11312,153324,111615,70989,27112,650344,13873,1039559,2022 3
Corrientes,670,3865,23427,23948,7776,21706,56950,7107,145449,2022 3
Entre Ríos,1070,5549,47210,46855,18263,32021,102195,16759,269922,2022 3
Formosa,970,3070,23538,19545,6194,5640,17704,5890,82551,2022 3
Jujuy,580,1879,19135,15254,36083,5190,45895,0,124016,2022 3
La Pampa,680,1887,61540,9653,11592,5609,22731,3012,116704,2022 3
La Rioja,180,6890,2842,3375,24219,5331,50390,0,93227,2022 3
Mendoza,1030,2953,44232,21977,48201,17243,150043,4771,290450,2022 3
Misiones,510,3749,36628,20758,12676,19615,80330,835,175101,2022 3
Neuquén,1340,9910,38485,1408,92,67,78713,14858,144873,2022 3
Río Negro,1110,1221,32936,1786,27934,13629,42596,24271,145483,2022 3
Salta,1140,149,32923,71199,5662,1001,85661,6491,204226,2022 3
San Juan,240,2027,30324,11247,22157,678,19221,11619,97513,2022 3
San Luis,600,3070,6563,20813,12061,67438,13,14815,125373,2022 3
Santa Cruz,520,6841,12342,11313,11378,2333,4604,6470,55801,2022 3
Santa Fe,4680,11132,132709,198588,70897,57455,396352,20209,892022,2022 3
Santiago Del Estero,1780,1384,28357,58982,16087,9100,12342,7920,135952,2022 3
Tierra Del Fuego,220,8310,12002,14815,20102,1752,1021,3351,61573,2022 3
Tucumán,390,2047,32571,39018,25214,4348,159600,2800,265988,2022 3
Buenos Aires,30639,28323,295238,307554,273954,129869,3535757,65849,4667183,2022 2
Capital Federal,5170,598,36036,72434,55372,31571,1229254,105607,1536042,2022 2
Catamarca,710,4130,3678,6155,7165,3393,43926,2207,71364,2022 2
Chaco,4610,1047,17603,20109,8391,15974,76271,3708,147713,2022 2
Chubut,1090,1444,45804,31217,3429,14526,15394,20021,132925,2022 2
Córdoba,990,11971,160486,120485,71923,28645,619400,13426,1027326,2022 2
Corrientes,670,3937,24253,24842,8001,21719,55071,7107,145600,2022 2
Entre Ríos,1070,5656,48637,48557,18512,32355,98769,16759,270315,2022 2
Formosa,970,4070,23834,19706,633,5910,16326,5900,77349,2022 2
Jujuy,580,1829,19458,1579,37786,5490,37391,2453,106566,2022 2
La Pampa,680,1887,62546,9842,118,5247,17125,3012,100457,2022 2
La Rioja,180,7280,3179,389,23814,5481,48920,0,89243,2022 2
Mendoza,1030,2954,44961,22557,64138,19543,121366,394,276943,2022 2
Misiones,510,3808,37254,21712,12774,19757,75107,835,171757,2022 2
Neuquén,1340,9990,38826,15066,9205,2039,76982,18717,172165,2022 2
Río Negro,1110,1227,33364,17938,27168,13714,41972,2427,138920,2022 2
Salta,1140,153,33732,72661,6012,1156,81478,6494,202826,2022 2
San Juan,240,2027,30385,11276,24649,3728,16701,11617,100623,2022 2
San Luis,600,3060,6840,21217,11052,67438,13,14815,125035,2022 2
Santa Cruz,520,6841,12348,11369,11885,2454,3592,6440,55449,2022 2
Santa Fe,4680,11757,138534,204381,74133,58114,373888,17584,883071,2022 2
Santiago Del Estero,1780,1401,29581,59931,14606,8830,10672,7920,134721,2022 2
Tierra Del Fuego,220,8310,12052,14828,19968,1712,1006,3351,61447,2022 2
Tucumán,390,2195,34461,43513,23634,4863,145541,2810,257407,2022 2
Buenos Aires,31591,30056,313382,321756,290127,161183,3381049,2628,4531772,2022 1
Capital Federal,5270,5575,39918,7739,61053,43289,1188072,1717,1352633,2022 1
Catamarca,710,4560,4386,7009,8773,3761,35715,2207,67121,2022 1
Chaco,4610,1099,16888,21235,20898,13012,62946,758,141446,2022 1
Chubut,1130,1677,61369,31856,3308,13871,14055,15607,142873,2022 1
Córdoba,1000,12782,165922,126009,73967,34892,577027,13104,1004703,2022 1
Corrientes,670,4029,24563,25665,27077,10452,43631,7094,143181,2022 1
Entre Ríos,1070,5745,50075,4962,42294,21578,81757,1675,209156,2022 1
Formosa,970,4480,24113,6945,6613,7160,15028,5880,71189,2022 1
Jujuy,580,1761,22141,16321,37923,5760,35287,2442,122215,2022 1
La Pampa,3010,2223,62812,9869,12044,525,14400,2833,107716,2022 1
La Rioja,180,7780,3576,4692,23624,5645,45970,0,91467,2022 1
Mendoza,1140,3355,51230,26407,74178,21566,95048,3287,276211,2022 1
Misiones,510,3873,35655,22261,26855,15854,58610,8349,171967,2022 1
Neuquén,1370,1123,39856,15623,11163,2654,71238,7885,150912,2022 1
Río Negro,1160,1383,35565,18859,26926,14144,37729,22652,158418,2022 1
Salta,1140,1725,35576,68246,6313,2214,76838,6489,198541,2022 1
San Juan,260,2269,32356,11914,25144,2088,11916,2465,88412,2022 1
San Luis,610,6430,8287,3837,9802,68612,13,28589,126180,2022 1
Santa Cruz,510,6898,12710,11502,12277,2628,2551,4850,53926,2022 1
Santa Fe,4680,12435,143796,208361,84787,58018,344170,18444,874691,2022 1
Santiago Del Estero,1780,1401,30220,6117,13542,8490,8309,7920,77779,2022 1
Tierra Del Fuego,240,8940,12849,1564,18034,1767,982,2421,46797,2022 1
Tucumán,390,2212,36028,46961,21014,5211,133846,2730,248392,2022 1
Buenos Aires,37821,11026,352950,331292,297296,196021,3259793,22958,4509157,2021 4
Capital Federal,5630,1695,47133,81899,66135,66755,1147939,0,1417186,2021 4
Catamarca,710,0,6038,7855,9804,3262,29827,2233,59729,2021 4
Chaco,4610,1120,18845,22678,21937,13692,58435,7585,148902,2021 4
Chubut,1260,1294,63698,39568,31175,578,2904,15763,156240,2021 4
Córdoba,1000,2479,184548,130892,76246,41198,538700,12607,987670,2021 4
Corrientes,670,6450,28830,26368,22922,10087,39911,7082,142320,2021 4
Entre Ríos,1070,3024,56043,49636,38295,24068,77290,16583,266009,2021 4
Formosa,840,0,22908,6983,6811,1135,13775,1967,54419,2021 4
Jujuy,580,1750,22446,16793,38134,5640,33421,2324,121088,2021 4
La Pampa,3010,4930,64840,9082,12259,4821,12184,3027,114153,2021 4
La Rioja,180,10,5018,5437,23559,5671,43424,0,83299,2021 4
Mendoza,1560,1463,66428,30308,75214,18621,75031,3660,272285,2021 4
Misiones,510,50,41916,23554,26721,15954,54596,8335,171636,2021 4
Neuquén,1400,9400,42313,13264,10515,331,69217,7767,154207,2021 4
Río Negro,1560,1174,38373,19878,31255,413,36142,22645,151440,2021 4
Salta,1140,200,40673,69324,6642,3535,72622,6475,200611,2021 4
San Juan,440,1442,28906,10955,23978,3980,9800,4435,83936,2021 4
San Luis,620,2640,8550,4276,9107,67363,9,29218,121783,2021 4
Santa Cruz,520,2970,20305,11641,13054,177,876,4910,54453,2021 4
Santa Fe,4670,5810,169706,206856,8569,62349,322015,18777,798752,2021 4
Santiago Del Estero,1780,9090,31915,61524,12205,8000,7537,7930,139981,2021 4
Tierra Del Fuego,260,3850,13505,16534,16562,1748,1017,258,53734,2021 4
Tucumán,390,970,37321,48736,21023,5326,125857,2400,242023,2021 4
Buenos Aires,37193,31149,1108940,248153,141383,192797,2482266,9728,4251609,2021 3
Capital Federal,2950,6030,156978,67013,39785,73502,1075229,0,1421487,2021 3
Catamarca,710,0,6755,8428,10517,1659,26618,2206,56893,2021 3
Chaco,3010,1120,22545,20986,23852,14412,49705,7958,143588,2021 3
Chubut,1040,1050,89168,26281,18538,532,1643,14907,153159,2021 3
Córdoba,990,2452,204989,141285,6505,47198,476459,9256,889134,2021 3
Corrientes,670,6450,29629,28478,24792,9687,35468,5053,140227,2021 3
Entre Ríos,1070,3024,61354,59776,39114,16284,67961,12755,261338,2021 3
Formosa,3810,0,22778,7142,6978,1192,12707,1617,56224,2021 3
Jujuy,480,1750,23884,16417,37755,5610,29917,2401,118214,2021 3
La Pampa,2980,3130,65063,7395,8737,4023,10506,4152,105986,2021 3
La Rioja,180,10,5366,5979,23315,4868,42613,0,82331,2021 3
Mendoza,360,310,151871,1264,62628,7596,21087,500,245616,2021 3
Misiones,510,50,41932,25099,26079,14792,42291,8279,159032,2021 3
Neuquén,1120,3270,57441,8566,6234,3631,57919,5579,143760,2021 3
Río Negro,1250,5570,68991,373,1488,2282,34011,20009,133974,2021 3
Salta,1010,200,41431,70104,6962,3878,67010,6327,196922,2021 3
San Juan,180,3330,59873,7520,1325,3380,278,4641,80527,2021 3
San Luis,600,0,11552,2405,6491,67942,22,29392,118404,2021 3
Santa Cruz,500,0,30561,8365,6799,1788,678,7350,56041,2021 3
Santa Fe,4670,5790,193207,20125,83941,5508,290793,16267,620301,2021 3
Santiago Del Estero,1230,9090,32752,61838,11274,8010,6863,8980,140037,2021 3
Tierra Del Fuego,170,0,23723,13397,9782,1433,976,8950,58431,2021 3
Tucumán,320,970,39446,50293,21986,53,115154,1640,229862,2021 3
Buenos Aires,37192,31178,1096049,244001,140322,236897,2337604,9108,4132351,2021 2
Capital Federal,2940,6030,157558,73568,43859,86655,1037752,660,1409022,2021 2
Catamarca,710,0,7219,9091,6828,4941,25388,2206,56383,2021 2
Chaco,3010,1120,23444,21574,24032,16069,47239,7958,144446,2021 2
Chubut,1040,1050,89639,22605,16604,3896,1112,5172,141118,2021 2
Córdoba,990,2452,201757,136516,6695,70824,442357,9925,871516,2021 2
Corrientes,670,6450,29419,27037,24524,10059,32697,5053,135909,2021 2
Entre Ríos,1070,3024,63518,55349,39468,18484,61605,16077,258595,2021 2
Formosa,3810,0,22364,731,746,1341,11077,1618,41687,2021 2
Jujuy,480,1750,24182,16577,37908,6070,29950,2401,119318,2021 2
La Pampa,2980,5540,64146,7769,8128,3399,9311,4062,105335,2021 2
La Rioja,180,10,5312,5971,23298,4825,42158,190,81944,2021 2
Mendoza,360,310,137462,10886,56117,4403,20686,500,230724,2021 2
Misiones,510,50,41643,25907,25811,16172,38308,8279,156680,2021 2
Neuquén,1120,3270,57713,8631,5871,5943,54008,5645,142201,2021 2
Río Negro,1250,5570,69356,3663,15019,3867,31488,20009,150222,2021 2
Salta,1010,200,42543,67012,7099,9654,58882,6328,192728,2021 2
San Juan,180,3330,59989,7840,1255,3400,278,4641,80913,2021 2
San Luis,600,0,11752,2703,5418,65946,22,36917,123358,2021 2
Santa Cruz,500,0,30595,8463,6888,1575,676,7350,56047,2021 2
Santa Fe,4670,8960,202018,204077,80452,75195,262124,15371,852867,2021 2
Santiago Del Estero,1230,9090,32034,62224,10359,8110,6064,1566,130677,2021 2
Tierra Del Fuego,170,0,21335,6913,458,4760,889,1483,36008,2021 2
Tucumán,320,970,40224,51648,23732,5022,109616,268,231800,2021 2
Buenos Aires,36939,31187,1108368,24052,163747,222061,2246313,10867,3843534,2021 1
Capital Federal,1350,2440,159662,76753,56457,83255,1003041,1260,1384218,2021 1
Catamarca,710,0,7423,8455,10115,7120,22996,2196,59015,2021 1
Chaco,3010,1120,24357,22102,27556,14496,42462,8384,143487,2021 1
Chubut,1060,1090,86986,21401,15392,2844,1112,439,130324,2021 1
Córdoba,930,2386,211799,135092,74659,71984,402191,12677,911718,2021 1
Corrientes,670,5270,31544,26223,26169,9001,27641,5453,131971,2021 1
Entre Ríos,1050,2911,67255,5606,42432,15774,54600,12826,202454,2021 1
Formosa,560,0,22409,7569,7916,1215,9579,1942,51190,2021 1
Jujuy,490,1750,23735,17293,40649,5680,25609,2378,117584,2021 1
La Pampa,2980,5540,68200,7864,7611,2786,7368,2424,104773,2021 1
La Rioja,180,10,36749,5968,4604,2150,5074,-10,54725,2021 1
Mendoza,280,400,134386,11216,52533,4061,16615,440,219931,2021 1
Misiones,510,5240,40949,25503,27101,1405,32953,8256,141917,2021 1
Neuquén,1160,3270,56171,8443,5903,5677,50840,5758,137222,2021 1
Río Negro,1250,4660,70011,4187,13045,3642,29589,20103,146487,2021 1
Salta,1090,200,40785,68149,9164,8139,54889,6319,188735,2021 1
San Juan,250,1940,60439,8580,11494,3400,276,4641,91020,2021 1
San Luis,580,0,11889,2926,4429,62913,22,36917,119676,2021 1
Santa Cruz,500,0,30655,8334,6987,1337,647,-1945,46515,2021 1
Santa Fe,5180,8910,201632,204458,91846,65476,236924,24382,838808,2021 1
Santiago Del Estero,1230,9090,33884,58464,8549,7000,4868,4144,127229,2021 1
Tierra Del Fuego,170,0,21379,1468,4317,4860,919,11836,44949,2021 1
Tucumán,290,970,42810,53416,25255,4188,103437,268,230634,2021 1
Buenos Aires,36939,31197,1109865,242243,214171,213588,2176242,9016,4033261,2020 4
Capital Federal,1350,2440,160210,78123,60208,80269,1000073,2680,1385353,2020 4
Catamarca,710,0,8843,874,11436,5910,20406,2309,50488,2020 4
Chaco,3010,1120,24782,22479,26802,15701,40949,7965,142808,2020 4
Chubut,1060,1090,88157,21824,12046,2818,1112,4402,132509,2020 4
Córdoba,1190,2386,214963,135262,82221,70013,384169,13568,903772,2020 4
Corrientes,670,5270,31900,26321,25687,9383,26789,4985,131005,2020 4
Entre Ríos,1050,2911,65659,53556,40755,166,53141,14654,231892,2020 4
Formosa,560,0,23540,7606,7181,1197,8946,168,49198,2020 4
Jujuy,490,1820,23772,14379,4493,4460,19282,2811,71507,2020 4
La Pampa,2980,5540,70184,8124,6562,2396,6257,252,102295,2020 4
La Rioja,180,10,36906,606,4633,1810,4979,0,49124,2020 4
Mendoza,280,400,146312,11172,40396,3378,11557,257,213752,2020 4
Misiones,510,5240,39988,26078,26445,1481,32264,7001,139007,2020 4
Neuquén,1160,3270,56434,8478,5791,5493,50776,572,131974,2020 4
Río Negro,1250,4660,70305,4153,13131,3512,29372,20146,146529,2020 4
Salta,1090,5140,41443,68829,15188,8291,46697,6319,192997,2020 4
San Juan,250,1940,61316,7400,5126,3320,275,4588,84215,2020 4
San Luis,580,0,14020,349,2688,62239,22,36918,116816,2020 4
Santa Cruz,470,0,27173,4382,6634,1033,647,7580,47919,2020 4
Santa Fe,5180,8910,206372,203793,94246,65145,226246,23602,833494,2020 4
Santiago Del Estero,1230,9090,34518,5759,4666,4110,4520,3932,67825,2020 4
Tierra Del Fuego,170,0,21881,6119,3497,4880,922,669,38138,2020 4
Tucumán,290,970,44095,54334,32155,4105,93594,268,229811,2020 4
Buenos Aires,37542,31514,1113823,23471,219772,194248,2085815,19853,3726038,2020 3
Capital Federal,2640,3120,162222,85083,68753,78028,977766,2470,1380082,2020 3
Catamarca,630,0,8276,8768,11195,5620,18886,2154,55529,2020 3
Chaco,3080,1120,24675,21639,27546,13751,38729,7194,137734,2020 3
Chubut,1580,1090,87559,22114,12217,2818,1110,3942,132430,2020 3
Córdoba,1680,3064,218599,124833,84236,63823,361021,11728,868984,2020 3
Corrientes,720,5270,35190,23315,25308,8615,25344,502,124264,2020 3
Entre Ríos,1300,2911,66648,51478,40797,14377,49395,15759,242665,2020 3
Formosa,3910,1510,23163,7432,7125,9910,8219,1737,63006,2020 3
Jujuy,550,1820,32131,10566,45198,2930,15238,3065,111498,2020 3
La Pampa,2930,8100,66695,782,5577,2189,6322,4029,96624,2020 3
La Rioja,210,10,37105,5955,466,1240,4748,20,49754,2020 3
Mendoza,580,400,141404,12123,42433,3448,8237,450,209075,2020 3
Misiones,710,5240,39005,24215,25942,13663,30987,8779,148541,2020 3
Neuquén,2180,3270,60463,6561,5975,5449,49439,8030,141367,2020 3
Río Negro,1140,4660,68986,3769,7096,3455,28488,19093,136687,2020 3
Salta,1290,5140,32780,64736,1599,7928,43773,14996,172242,2020 3
San Juan,480,1940,65526,7110,6529,410,128,415,82538,2020 3
San Luis,1050,0,12199,3351,2666,61319,8,36917,117510,2020 3
Santa Cruz,660,0,26888,4015,673,6290,120,8330,46976,2020 3
Santa Fe,5680,1241,213353,199381,92095,58797,210562,27001,808110,2020 3
Santiago Del Estero,1330,9090,33287,57418,4658,2920,3994,4801,117498,2020 3
Tierra Del Fuego,110,0,22094,5414,3726,4810,937,6992,44083,2020 3
Tucumán,520,970,45913,5461,33126,3246,84195,2637,176068,2020 3
Buenos Aires,37542,31606,1129236,241336,233132,188995,1894466,21233,3777546,2020 2
Capital Federal,2640,3120,166474,94585,79858,8016,935481,6870,1297044,2020 2
Catamarca,630,0,8801,869,10242,4260,16578,3176,44556,2020 2
Chaco,3080,9280,24350,2114,29044,12082,33311,6969,120230,2020 2
Chubut,1580,1090,69578,22188,10537,1473,614,3999,111059,2020 2
Córdoba,1680,4383,219025,125932,8953,63216,325243,8971,757403,2020 2
Corrientes,720,5270,34242,22845,25844,7898,22418,502,119739,2020 2
Entre Ríos,1300,3679,66758,5064,4209,12856,43391,14569,151826,2020 2
Formosa,3910,1510,23534,7109,6998,9610,7475,1313,61459,2020 2
Jujuy,550,1820,30548,10519,26829,2090,9417,16557,98330,2020 2
La Pampa,2930,8100,71218,7531,38,1657,3377,1123,95974,2020 2
La Rioja,210,10,37375,5661,4686,730,4336,20,53028,2020 2
Mendoza,580,400,142253,12439,35274,3248,5422,245,199861,2020 2
Misiones,710,5240,39867,23719,26445,12305,28763,8646,145695,2020 2
Neuquén,2180,3270,61171,6103,6625,5296,46432,0,131077,2020 2
Río Negro,1140,4660,70817,3335,7498,3246,26953,17057,134706,2020 2
Salta,1290,5140,41801,64463,16989,7741,39594,6531,183549,2020 2
San Juan,480,1940,59113,9170,4908,400,127,443,76581,2020 2
San Luis,1050,0,11439,3585,1934,60889,8,35992,114897,2020 2
Santa Cruz,660,0,26938,4166,6541,5460,119,4930,48814,2020 2
Santa Fe,5680,2061,213054,198772,96575,57236,189473,20193,783044,2020 2
Santiago Del Estero,1330,1779,32557,57709,5178,2470,3328,4516,108867,2020 2
Tierra Del Fuego,110,0,22325,5186,3034,3910,796,7446,42807,2020 2
Tucumán,520,970,49028,54537,34184,2246,74377,2635,218497,2020 2
Buenos Aires,38215,36802,1122034,236421,247977,20578,1802583,28935,3533545,2020 1
Capital Federal,2640,3120,169651,102254,89665,85899,906009,0,1359238,2020 1
Catamarca,630,0,8838,7543,9558,4080,10299,2151,43099,2020 1
Chaco,3080,9280,23291,19976,29851,10416,28539,6917,131350,2020 1
Chubut,1580,1090,69586,12957,7756,124,614,45,93752,2020 1
Córdoba,1420,5128,217229,120188,95827,65733,296875,9802,812202,2020 1
Corrientes,720,5270,33479,21382,26679,7351,19467,478,114826,2020 1
Entre Ríos,1300,4081,72280,47132,41125,11988,39794,13762,231462,2020 1
Formosa,1127,3420,23761,65,6564,9640,6918,1000,52495,2020 1
Jujuy,550,1820,33120,9979,26693,1660,7349,16545,97716,2020 1
La Pampa,2930,8110,72740,7199,3029,1342,2113,1618,99081,2020 1
La Rioja,210,10,37209,5158,464,220,1294,0,44565,2020 1
Mendoza,580,400,140410,12285,17489,286,3818,0,175268,2020 1
Misiones,710,5240,36622,21271,26433,11581,26313,10885,139055,2020 1
Neuquén,2180,3270,60152,5257,7123,5399,43738,0,127119,2020 1
Río Negro,1140,4660,69154,293,7857,3199,25488,17719,129510,2020 1
Salta,1290,5140,38537,63714,17991,8625,34744,6441,176482,2020 1
San Juan,480,1940,59787,1594,1292,400,127,4779,70399,2020 1
San Luis,1050,0,11322,4164,5250,58258,5,36075,116124,2020 1
